_  	[521, 7489]
quak  	[5120]
quaker  	[1243, 1243, 5170, 5170]
qualifi  	[8973]
qualiti  	[1046, 1207, 1264, 1357, 1384, 1454, 1724, 1830, 1877, 1902, 2065, 2509, 672, 8002, 8029, 887, 933]
qualm  	[3075]
quandari  	[1281, 1874, 2192, 2356, 831]
quando  	[9903]
quantiti  	[1125, 1130, 1568, 1665, 2064, 2190, 3109, 377, 6167, 708, 721]
quarantin  	[2512, 2512, 2512, 8992, 8992, 8992, 9749, 9838, 9838]
quarentin  	[2512]
quarrel  	[1005, 1005, 1012, 1014, 1015, 1019, 1029, 1030, 1048, 1048, 1054, 1078, 1153, 1153, 1216, 1231, 1233, 1253, 1307, 1309, 1321, 1404, 1416, 1427, 1427, 1430, 1438, 1552, 1557, 1582, 1613, 1697, 1727, 1727, 1729, 1741, 1745, 1745, 1807, 1844, 1849, 1849, 1863, 1888, 1923, 1937, 1937, 1938, 1938, 1952, 1959, 1984, 2097, 2117, 2178, 2326, 2357, 2363, 2380, 2414, 2417, 2454, 2521, 2567, 2630, 2732, 2924, 2983, 3203, 3402, 3438, 349, 3532, 3976, 4365, 4402, 4402, 4402, 4939, 4989, 6029, 6029, 6052, 6171, 6574, 688, 709, 710, 736, 7394, 7649, 7826, 7845, 7909, 792, 808, 8148, 8155, 825, 829, 8468, 8749, 8876, 8882, 905, 921, 925, 925, 966, 966, 966, 997, 997]
quarrelsom  	[1164, 2097]
quarri  	[1255, 7473]
quart  	[451]
quarter  	[1072, 1151, 1248, 1265, 1434, 147, 1484, 1489, 1512, 1626, 1646, 1673, 1820, 1894, 1934, 1950, 1989, 1996, 2133, 2212, 2278, 2381, 2510, 2568, 2696, 2964, 4062, 4762, 546, 6017, 6029, 6224, 662, 6755, 688, 752, 8158, 895, 9018, 934, 955, 986]
quartermast  	[8550]
quartet  	[1310, 1310, 1789, 777, 826]
quartett  	[1709]
quartz  	[1568, 1568]
quash  	[1650, 6864]
quasi  	[1362, 1571, 2412, 638]
quasimodo  	[7839, 7839]
quavo  	[4286]
quebec  	[1640]
queen  	[1018, 1018, 1026, 1026, 1094, 1094, 1094, 1094, 1094, 1099, 1192, 1193, 1623, 1623, 1623, 1623, 1623, 1623, 1623, 1623, 1623, 1686, 1686, 1686, 1686, 1686, 1926, 1926, 1926, 1926, 1926, 2087, 2087, 2087, 2087, 2094, 2101, 2101, 2111, 2111, 2111, 2111, 2111, 2158, 2336, 2562, 2922, 2922, 2922, 2922, 3021, 3127, 3127, 3127, 3127, 3127, 3127, 3127, 3127, 3127, 3127, 3379, 3894, 3894, 3894, 3894, 3894, 3894, 3915, 420, 4286, 4654, 4654, 4887, 4887, 4887, 4887, 603, 603, 6062, 6636, 6878, 712, 712, 712, 713, 7217, 7255, 7330, 7361, 7361, 7361, 7361, 7361, 7361, 7361, 744, 750, 750, 757, 7801, 7834, 7857, 7857, 7940, 7940, 7940, 7940, 8452, 8563, 8567, 8765, 946, 966, 966]
queenli  	[7940]
queer  	[1905, 2717, 2817, 3533, 6799]
queerli  	[2940]
quell  	[1030, 1618, 2111, 7380, 8055]
queri  	[1104, 1294, 1385, 1430, 8437, 946, 985]
querul  	[4870]
quest  	[1023, 1319, 1327, 1340, 1351, 1437, 1571, 1675, 1724, 1971, 2070, 2104, 2111, 2441, 2551, 2974, 4727, 6408, 698, 7489, 7819, 861, 9133]
question  	[1012, 1016, 1033, 1052, 1104, 1129, 1198, 1208, 1222, 1293, 1298, 1318, 1337, 1397, 1419, 1424, 1436, 1452, 1473, 1478, 1481, 1607, 1673, 1690, 1749, 1770, 1772, 1786, 1847, 1847, 1866, 1902, 1917, 2314, 2639, 2702, 2717, 2726, 2971, 3046, 3118, 3324, 3324, 3365, 3517, 3541, 4402, 4657, 6372, 641, 641, 641, 6657, 7004, 733, 7401, 7401, 7504, 752, 762, 778, 792, 801, 8063, 8155, 832, 8390, 8391, 852, 8765, 892, 921, 972, 973, 976, 986, 997]
questioningli  	[1394]
queue  	[1414, 1414, 765, 788]
quick  	[1019, 1094, 1119, 1168, 1176, 1180, 1231, 1270, 1281, 1317, 1365, 1623, 1642, 1694, 1707, 1787, 1956, 2120, 2145, 2527, 2899, 3310, 3574, 3711, 446, 4958, 5047, 6589, 7108, 718, 765, 765, 8158]
quickli  	[1009, 1084, 1120, 1129, 1170, 1180, 1199, 1199, 1220, 1244, 1281, 1288, 1302, 1318, 1318, 1352, 1388, 1391, 1414, 1467, 1485, 1501, 1501, 1574, 1642, 1649, 1660, 1695, 1757, 1820, 1844, 1844, 1848, 1880, 1882, 1985, 2023, 2049, 2049, 2071, 2108, 2120, 2166, 2201, 2310, 2322, 2385, 2400, 2411, 2454, 2520, 2659, 2779, 2779, 2802, 3177, 3324, 3401, 3401, 3402, 3434, 3535, 3894, 4361, 4361, 446, 460, 460, 460, 460, 487, 487, 487, 487, 487, 487, 4918, 5077, 519, 590, 621, 6335, 6434, 6449, 6497, 6772, 684, 690, 7089, 714, 7314, 7390, 7401, 7414, 748, 7750, 777, 777, 781, 795, 8002, 8096, 835, 8399, 913, 9620, 9919, 9968]
quicksand  	[6555]
quiet  	[1129, 1152, 1228, 1321, 1326, 1352, 1390, 1399, 1505, 1568, 1679, 1706, 1713, 1713, 1713, 1835, 1866, 1923, 2004, 2071, 2074, 2096, 2111, 2114, 2257, 2257, 2257, 2264, 2802, 2905, 3054, 3078, 3571, 3572, 4365, 4559, 6282, 6590, 6937, 727, 7401, 7415, 746, 7490, 773, 8582, 8708, 876, 878, 938, 939, 9456, 993]
quietli  	[1032, 1123, 1169, 1222, 1222, 1222, 1228, 1374, 1374, 1394, 1923, 2166, 2310, 2580, 2604, 2802, 3424, 3434, 4657, 4750, 5979, 5979, 8765, 925, 963]
quietu  	[1119]
quietud  	[964]
quigley  	[1494]
quilliam  	[7034]
quilt  	[1330, 1330, 1330, 2300, 854]
quinci  	[7630, 7630, 7630]
quinn  	[1150, 1150, 1150]
quinz  	[590]
quirki  	[7108]
quit  	[1000, 1024, 1065, 1067, 1118, 1118, 1151, 1152, 1153, 1165, 1207, 1221, 1251, 1298, 1322, 1322, 1326, 1350, 1350, 1350, 1350, 1350, 1351, 1387, 1396, 1396, 1399, 1407, 1410, 1441, 1458, 1460, 1478, 1491, 1492, 1501, 1621, 1659, 1661, 1679, 1737, 1787, 1789, 1807, 1808, 1882, 1882, 1904, 1917, 1917, 1927, 1928, 1961, 1979, 1981, 2000, 2065, 2067, 2123, 2255, 2264, 2287, 2379, 2414, 2454, 2473, 2493, 2503, 2532, 2535, 2536, 2817, 2937, 2942, 2942, 2942, 2971, 30, 3017, 3141, 3401, 3434, 3799, 3804, 4154, 4746, 4885, 4909, 4939, 4968, 5087, 533, 6062, 6371, 6509, 6575, 6609, 6650, 6731, 684, 703, 7384, 7401, 7449, 7666, 7697, 7701, 7745, 7751, 7797, 7802, 7843, 788, 8011, 8108, 8494, 8543, 8708, 8712, 8715, 877, 889, 898, 902, 904, 910, 9142, 9378, 939, 939, 9630, 981, 9997]
quitter  	[6649]
quot  	[1337, 841]
quotat  	[6655]
qv  	[7250]
r  	[1099, 1199, 2448, 2513, 3574, 6320, 6646]
rabb  	[3838, 3838, 3838, 3838]
rabbit  	[4133, 4133, 4133, 4133, 420, 420, 6646]
rabid  	[4016]
race  	[1191, 1278, 1288, 1288, 135, 1387, 1395, 1419, 1419, 1448, 1467, 1502, 1568, 1595, 1613, 1621, 1621, 1621, 1621, 1621, 1645, 1645, 1645, 1645, 1645, 1703, 1848, 1921, 1926, 20, 20, 2004, 2004, 2054, 2054, 2111, 2120, 2176, 2201, 2291, 2291, 2303, 2497, 25, 2530, 2554, 2574, 2585, 265, 2663, 2795, 2957, 2997, 3070, 311, 3154, 3358, 3399, 3399, 3399, 3399, 3399, 3424, 3435, 3435, 3435, 3435, 3435, 352, 352, 352, 352, 352, 38, 3816, 4007, 4016, 4016, 4181, 4189, 4189, 4189, 4189, 4277, 4277, 4277, 4280, 4288, 582, 6052, 6220, 6220, 6258, 6291, 6291, 6372, 6381, 6395, 6726, 6864, 6969, 701, 709, 710, 7303, 7450, 748, 7749, 778, 797, 806, 806, 806, 8060, 8148, 831, 8377, 8494, 851, 8667, 8696, 8764, 9123, 942, 9968]
racehors  	[8764, 9645]
racer  	[6372, 662, 806]
racetrack  	[20, 2746, 4635]
raceway  	[4007]
rachel  	[2310, 2310, 4695, 903, 903, 903, 903, 903, 903]
racial  	[9737]
racier  	[4989]
racist  	[7596]
rack  	[1485, 1772, 7839]
racket  	[2542, 3073, 8708]
radam  	[1474, 1474, 1474, 1474, 1474, 1474, 1474, 1474, 1474]
radianc  	[703, 788, 833, 887, 981]
radiant  	[1243, 1660, 744, 757]
radiantli  	[1787, 919]
radiat  	[5120]
radic  	[3676, 3676, 7062, 7694]
radio  	[8912]
radiu  	[1523]
radium  	[7405]
radleigh  	[8257]
radwick  	[6775]
raeburn  	[9440]
rafael  	[9904]
raff  	[1228]
raffl  	[4971, 4971, 4971, 4971, 8489]
raft  	[1401, 1401, 1401, 1401, 1490, 1543, 1779, 2149, 2619, 2619, 8188, 8340]
rag  	[1171, 1324, 1324, 1441, 1545, 1545, 1545, 1545, 1546, 1831, 1948, 2175, 2336, 2417, 2507, 2507, 533, 716, 816, 8464, 908, 9968]
ragamophon  	[6654]
rage  	[1002, 1047, 1047, 1053, 1074, 1118, 1120, 1151, 1188, 1207, 1213, 1236, 1243, 1251, 1270, 1298, 1302, 1317, 1357, 1374, 1391, 1410, 1458, 1459, 1485, 1508, 1537, 1571, 1588, 1615, 1637, 1709, 1710, 1783, 1847, 1952, 1974, 2041, 2111, 2120, 2201, 2214, 2253, 2314, 2378, 2385, 2411, 2411, 2421, 2541, 2566, 3134, 3154, 3532, 377, 4323, 4958, 611, 6282, 6282, 6298, 6375, 6432, 6434, 684, 718, 7341, 740, 7401, 7401, 744, 744, 750, 762, 763, 771, 7785, 779, 788, 7909, 7943, 795, 8036, 8083, 840, 851, 8542, 858, 876, 8774, 878, 8936, 902, 918, 922, 945, 946, 990]
raggedli  	[681]
ragosin  	[8512, 8512, 8512, 8512]
ragpick  	[7660]
ragtim  	[2257, 2399, 3571]
rah  	[8445, 8445, 983, 983]
raid  	[1137, 1171, 1180, 1233, 1375, 1445, 1446, 1538, 1767, 1848, 2084, 2124, 2350, 3216, 4538, 4910, 6052, 6082, 6564, 6719, 7160, 7255, 7401, 7947, 7965, 8143, 8992, 9551, 9847, 9847, 9973, 9973]
raider  	[1347, 1848, 1848, 1848, 1848, 9787]
rail  	[1126, 1168, 1284, 1337, 1337, 1395, 1613, 1866, 2437, 2568, 9466]
railroad  	[1118, 1118, 1245, 1330, 1330, 1337, 1362, 1449, 1469, 1554, 1554, 1740, 1848, 1923, 1977, 2023, 2050, 2054, 2054, 2120, 2123, 2412, 2443, 248, 2498, 2613, 2663, 2942, 3631, 3989, 4365, 4703, 496, 5087, 6320, 6320, 6320, 6344, 6344, 6344, 7052, 7052, 721, 7244, 7322, 7429, 7479, 7673, 7674, 8001, 8015, 8216, 8257, 8567, 857, 8603, 8775, 8813, 8876, 9651, 9826]
railway  	[1012, 1012, 1318, 1470, 1606, 1853, 1977, 231, 2408, 2437, 2443, 425, 526, 790, 8057, 851]
raiment  	[1326, 2535, 2717, 4181, 772, 7785]
rain  	[1311, 1550, 1570, 1749, 2090, 2581, 377, 590, 732, 7486, 7701, 7701, 7892, 8060, 9123, 991, 991, 991]
rainey  	[1673, 2425]
raini  	[6094]
rainstorm  	[1577, 9290]
rais  	[1057, 1072, 1072, 1118, 1125, 1160, 1206, 1216, 1222, 1237, 1248, 1257, 1283, 1284, 1346, 1365, 1385, 1396, 1396, 1485, 1646, 1786, 1872, 1928, 2076, 2111, 2117, 2173, 2178, 2422, 2523, 2604, 2691, 2940, 2954, 2964, 3058, 3065, 3065, 3361, 3526, 3595, 3804, 3838, 3928, 4695, 5120, 603, 6094, 6358, 6367, 6436, 6470, 6489, 6558, 6642, 6642, 6642, 665, 6719, 6738, 688, 689, 6914, 7004, 714, 7202, 721, 7227, 744, 746, 752, 7631, 7631, 765, 7684, 7751, 779, 781, 781, 781, 7904, 7904, 7909, 801, 8123, 828, 8304, 831, 831, 831, 8380, 8543, 8587, 8587, 8587, 8587, 8706, 8726, 8749, 8885, 893, 8973, 898, 9086, 9249, 936, 9369, 937, 939, 9809, 9875, 9920, 9940, 9968, 997]
rajah  	[3299, 3404, 3969, 6758, 6758, 8639]
rake  	[1419, 2593, 7843]
rakish  	[4128, 852]
raleigh  	[940]
ralli  	[1101, 1728, 2659, 4972, 7625, 7633, 7711, 7749, 9109]
ralph  	[1128, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1206, 1774, 1774, 1774, 1774, 1774, 1774, 1774, 1774, 1941, 1941, 2174, 2174, 2174, 2370, 2580, 2580, 2580, 2580, 2982, 2982, 2982, 2982, 2982, 3040, 3040, 3040, 3040, 6257, 6257, 6257, 6257, 7462, 7516, 7831, 7831, 7831, 7831, 7903, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 8435, 955, 955, 955, 955, 955, 955, 955]
ralston  	[3348, 8021]
ram  	[1188, 3533, 4181, 460, 6333, 6449, 8281, 934]
rambl  	[7742]
rambuncti  	[7167, 7643]
ramon  	[7038, 7038, 7038, 7038]
ramona  	[1371, 1371, 1371, 1371, 1371, 1371, 7248, 7248]
rampag  	[1792, 1861, 1977, 2120]
rampant  	[7599, 9068]
ramshackl  	[1436]
ran  	[1166, 1254, 147, 1545, 2052, 2057, 2508, 2541, 2944, 3007, 3040, 3046, 3304, 4448, 6062, 6062, 8445, 8685, 9892]
ranch  	[1012, 1012, 1047, 1047, 1047, 1124, 1124, 1124, 1124, 1124, 1124, 1124, 1124, 1125, 1130, 1167, 1169, 1169, 1170, 1171, 1171, 1220, 1220, 1220, 1228, 1228, 1233, 1233, 1233, 1233, 1233, 1233, 1270, 1270, 1270, 1270, 1270, 1317, 1317, 1317, 1317, 1317, 1321, 1321, 1322, 1322, 1322, 1354, 1354, 1365, 1371, 1371, 1372, 1375, 1375, 1375, 1384, 1384, 1394, 1395, 1395, 1395, 1427, 1427, 1427, 1427, 1427, 1434, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1448, 1449, 1461, 1461, 1467, 1478, 1478, 1480, 1480, 1480, 1480, 1501, 1501, 1536, 1537, 1554, 1554, 1554, 1554, 1554, 1560, 1562, 1568, 1568, 1570, 1706, 1706, 1722, 1722, 1722, 1757, 1770, 1770, 1770, 1770, 1825, 1825, 1833, 1833, 1833, 1833, 1833, 1833, 1833, 1833, 1846, 1846, 1846, 1849, 1860, 1885, 1885, 1925, 1925, 1925, 1925, 1925, 1942, 1942, 1951, 1951, 1951, 1951, 1952, 1952, 1952, 1952, 1952, 1961, 1961, 1961, 1961, 1969, 1969, 1969, 1969, 1969, 1990, 1990, 1990, 1990, 1990, 2000, 2000, 2000, 2000, 2000, 2000, 2004, 2007, 2065, 2065, 2065, 2317, 2337, 2460, 2460, 2460, 2460, 2611, 3054, 3054, 3078, 3078, 3078, 3109, 3109, 3533, 3580, 3657, 3668, 3854, 3854, 4361, 4361, 4361, 4361, 4361, 4635, 4922, 4923, 4923, 5080, 5080, 6344, 6344, 6363, 6363, 6363, 6732, 6913, 6937, 6937, 6937, 7160, 7353, 7425, 7468, 7468, 7468, 7486, 7633, 7755, 806, 806, 806, 806, 806, 806, 8060, 8060, 8060, 8060, 8143, 8143, 8257, 8257, 8257, 8361, 8422, 8495, 8530, 8530, 8623, 8623, 889, 8985, 899, 9053, 925, 925, 925, 925, 9501, 9501, 9501, 9560, 9787, 9787, 9977, 9997]
rancher  	[1137, 1236, 1236, 1480, 1722, 1899, 1899, 1951, 1951, 1969, 3854, 3854, 4635, 4923, 5081, 6441, 6718, 7750, 7931, 8253, 904, 904, 913]
ranchero  	[1020, 1020, 1020, 3313, 3313, 853, 853, 853]
ranchman  	[1012, 1124, 1130, 1168, 1220, 1220, 1232, 1232, 1233, 1354, 1372, 1374, 1394, 1395, 1427, 1448, 1478, 1478, 1478, 1536, 1537, 1652, 1652, 1770, 1770, 1833, 1849, 1925, 1925, 1942, 1942, 1969, 2000, 2000, 2009, 2009, 2174, 2443, 2703, 2703, 2703, 2703, 889, 889, 889, 913, 913, 913, 913, 913, 913, 925, 925, 963, 963, 963]
ranchmen  	[1467, 1652, 1652, 1652]
rancho  	[1371, 4545, 4545, 828]
rand  	[9593]
randal  	[1390, 1390, 1390, 3747, 3747, 3747, 3747, 3747, 3747, 8910]
randel  	[1484, 1484, 1484]
randerson  	[8495, 8495]
randolph  	[1079, 1095, 1256, 1256, 1729, 4226, 6097, 6097, 6097, 7350, 7350, 7350]
random  	[8990]
randomli  	[9316]
rang  	[1092, 1125, 1167, 1375, 1443, 1480, 1652, 1652, 1833, 1833, 1833, 1833, 1880, 1880, 1899, 2496, 272, 436, 451, 6017, 619, 6735, 683, 7468, 7468, 763, 788, 8188]
ranger  	[1222, 1424, 1512, 1512, 1512, 1512, 1861, 2084, 2084, 2084, 2084, 6274, 6274, 6274, 6274, 6274, 6274, 6274, 7909, 8019, 8019, 8495, 8495]
rank  	[1016, 1084, 1368, 1890, 2111, 2120, 3063, 3574, 4181, 4369, 5046, 6017, 732, 7531, 843, 872, 908, 9086, 9643]
rankin  	[1071, 1071, 1071, 2422, 2422, 2422]
ranney  	[8143]
ransack  	[1129, 6359, 688, 7194, 986]
ransom  	[1094, 1899, 501, 6019, 688, 789, 8257, 8817, 8912]
rant  	[1672]
raoul  	[1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 1187, 4989, 4989, 4989, 4989]
rap  	[1231, 1245, 1372, 178]
rape  	[3674, 8188]
raphael  	[4511, 795]
rapid  	[1326, 1935, 2190, 2421, 2448, 2611, 2887, 3136, 3532, 6028, 638, 6575, 718, 7775, 808, 8667, 912, 922, 960]
rapidli  	[1221, 1568, 1707, 1887, 3418, 4062, 446, 460, 590, 590, 6589, 6606, 7384, 7401, 747, 752, 7705, 7905, 795, 833, 8368]
rapier  	[2922, 779, 874]
raptli  	[2196]
rare  	[1083, 1099, 1419, 1593, 1595, 1747, 546, 7740, 795, 853, 967]
rarebit  	[3910, 546, 546, 546, 546]
rariti  	[1012, 901]
rascal  	[1257, 1553, 1704, 1847, 2037, 2139, 2243, 2457, 3348, 3348, 7486]
rash  	[1072, 1120, 1709, 1733, 2386, 8765]
rashli  	[8259, 8990]
rasku  	[3627, 3627]
rasputin  	[7927, 8496]
rastu  	[725]
rat  	[1545, 1634, 1831, 1831, 4882, 7797, 788, 788, 788, 829, 9090, 9136]
ratakin  	[9685, 9685, 9685]
ratazzi  	[907]
rate  	[2314, 2338, 6652, 694]
rather  	[1013, 1015, 1027, 1044, 1053, 1064, 1107, 1144, 1243, 1248, 1253, 1269, 1297, 1340, 1408, 1410, 1413, 1452, 1494, 1510, 1578, 1615, 1672, 1689, 1695, 1841, 1878, 1904, 1919, 1932, 1936, 1969, 1989, 1989, 2043, 2070, 2101, 2149, 2159, 2179, 2197, 2249, 2288, 2303, 2309, 2309, 2332, 2378, 2379, 2420, 2421, 2454, 2527, 2611, 2626, 2658, 2698, 2702, 272, 2961, 2967, 3118, 363, 4365, 469, 4746, 488, 5158, 6509, 6738, 6801, 7004, 7052, 712, 720, 722, 732, 732, 736, 7411, 7413, 748, 7540, 7610, 7720, 795, 7971, 8002, 8136, 816, 819, 829, 8417, 8437, 8454, 8468, 8535, 8567, 858, 901, 9176, 938, 938, 9700, 9808, 986, 9875, 995]
ratio  	[147]
ration  	[1557, 2143, 5180]
rattl  	[1222, 1269, 8811, 972, 973]
rattlesnak  	[1519, 1850, 1850, 1939, 2730, 2730, 2730, 2730, 650, 904, 904]
rattrap  	[788]
ravag  	[1772, 1830, 2489, 5018, 7965, 9145]
rave  	[1015, 1091, 1599, 2320, 3396, 7429, 8057]
ravel  	[2104, 2104, 2104, 2104, 2104, 2104, 2104, 2104, 966]
raven  	[1326, 1395, 2451, 684, 823, 854, 854]
ravin  	[1180, 1180, 1180, 1232, 1391, 1751]
ravishingli  	[2321]
raw  	[878]
rawbon  	[1448]
rawden  	[1888, 1888, 1888, 8892, 8892, 8892]
rawhid  	[1556]
ray  	[1022, 1333, 1484, 1593, 1972, 1972, 2326, 2411, 4249, 603, 747, 8158, 8870, 961]
raymond  	[1152, 1152, 1152, 1152, 1152, 1152, 1152, 1176, 1176, 1503, 1552, 1552, 1552, 1552, 1552, 2352, 2353, 2353, 3080, 3310, 6052, 6052, 8222, 8351]
raynor  	[2574, 2957]
raze  	[1257]
razor  	[1337, 533]
re  	[1015, 1057, 1061, 1063, 1231, 1249, 1260, 1367, 1588, 1646, 1733, 1900, 2042, 2149, 2305, 2659, 2687, 2910, 2990, 3396, 3744, 4538, 6026, 6405, 6424, 648, 6516, 6782, 6866, 7448, 7630, 807, 8081, 8123, 861, 8667, 8961, 8961, 911, 9137, 9354, 9900]
reach  	[1002, 1018, 1025, 1034, 1034, 1034, 1071, 1071, 1079, 1086, 1101, 1119, 1135, 1144, 1150, 1157, 1168, 1170, 1182, 1199, 1206, 1228, 1236, 1236, 1260, 1265, 1265, 1270, 1302, 1309, 1311, 1330, 1330, 1332, 1333, 1346, 1351, 1352, 1376, 1384, 1388, 1390, 1391, 1395, 1397, 1397, 1405, 1412, 1416, 1427, 1430, 1458, 1461, 1480, 1490, 1502, 1506, 1519, 1543, 1550, 1557, 1570, 1642, 1645, 1655, 1661, 1675, 1684, 1688, 1688, 1690, 1697, 1698, 1698, 1700, 1700, 1729, 1732, 1740, 1741, 1779, 1786, 1791, 1811, 1811, 1834, 1843, 1843, 1847, 1859, 1885, 1898, 1900, 1905, 1924, 1926, 1934, 1949, 1956, 1959, 1971, 1977, 1978, 1982, 1987, 1996, 1996, 1996, 1997, 2049, 2049, 2071, 2086, 2103, 2103, 2117, 2120, 2120, 2123, 2135, 2201, 2227, 2249, 2269, 2304, 2341, 2353, 2381, 2443, 2498, 2513, 2520, 2561, 2619, 2703, 2737, 2797, 2940, 2971, 3054, 3054, 3134, 3216, 3401, 3517, 3524, 3854, 4227, 4227, 446, 4730, 4730, 487, 5147, 533, 582, 590, 6145, 6156, 6171, 619, 6320, 6606, 6644, 6652, 6653, 6732, 6738, 681, 688, 694, 7052, 712, 712, 7220, 725, 7255, 736, 7394, 7401, 7478, 7479, 748, 748, 757, 7712, 773, 773, 7841, 785, 7892, 7903, 8021, 8021, 806, 808, 808, 8086, 8133, 8188, 8216, 8220, 8220, 8220, 824, 824, 824, 8313, 8361, 840, 840, 8435, 8437, 8458, 8458, 8464, 8467, 8494, 851, 855, 8664, 8675, 8702, 8703, 8706, 8708, 882, 893, 895, 8991, 904, 908, 918, 934, 934, 940, 955, 991, 991, 991]
react  	[300, 350, 6257]
reaction  	[1053, 880]
reactionari  	[7062]
read  	[1000, 1000, 1002, 1015, 1016, 1018, 1022, 1044, 1060, 1061, 1067, 1078, 1094, 1094, 1099, 1101, 1124, 1124, 1128, 1128, 1129, 1167, 1167, 1168, 1168, 1169, 1169, 1170, 1207, 1220, 1222, 1233, 1248, 1264, 1264, 1286, 1298, 1307, 1307, 1309, 1319, 1321, 1337, 1337, 1354, 1362, 1390, 1413, 1414, 1434, 1434, 1448, 1452, 1473, 1479, 1481, 1483, 1491, 1505, 1512, 1522, 1526, 1540, 1544, 1556, 1556, 1577, 1582, 1582, 1626, 1682, 1682, 1682, 1682, 1682, 1686, 1709, 1727, 1745, 1767, 1774, 1782, 1822, 1836, 1875, 1875, 1936, 1962, 1977, 1978, 2061, 2111, 2145, 2233, 2309, 2314, 2322, 2337, 2352, 2408, 2421, 248, 248, 2494, 2494, 2530, 2582, 2634, 2640, 2719, 2729, 2974, 3021, 3021, 3127, 3175, 3175, 3295, 3521, 3552, 3580, 38, 3910, 3915, 3948, 4227, 4355, 4513, 4513, 4707, 4750, 6029, 6157, 6167, 6282, 6282, 645, 645, 6575, 660, 660, 6606, 6609, 6655, 6656, 6661, 6778, 6999, 7052, 708, 7321, 7401, 7401, 7414, 7694, 7744, 7750, 781, 8093, 810, 8106, 8108, 8108, 8351, 8380, 8399, 8399, 8462, 8465, 8494, 851, 8624, 8683, 8702, 871, 887, 893, 8992, 919, 922, 942, 967, 967, 974, 991, 9973]
readi  	[1025, 1035, 1072, 1101, 1121, 1177, 1191, 1253, 1283, 1324, 1325, 1344, 1346, 1365, 1408, 1431, 1437, 1460, 1545, 1549, 1645, 1685, 1706, 1737, 1742, 1825, 1937, 1938, 1942, 1979, 1980, 2000, 209, 2174, 2174, 2218, 2258, 2260, 231, 2401, 2513, 2567, 2797, 3949, 4008, 4181, 4944, 6115, 6908, 6986, 718, 7401, 750, 767, 7678, 7720, 7740, 7750, 7785, 7785, 7877, 795, 797, 806, 819, 828, 840, 8438, 8512, 8596, 8675, 8675, 8683, 875, 8765, 889, 889, 895, 899, 899, 902, 934, 935, 942, 958]
readili  	[1307, 1407, 1467, 1506, 1553, 1830, 1930, 2509, 2672, 2904, 3894, 7220, 7384, 773, 819]
readjust  	[6644]
readvil  	[1806]
real  	[1029, 1029, 1065, 1071, 1086, 1086, 1095, 1107, 1110, 1124, 1130, 1170, 1171, 1223, 1245, 1248, 1255, 1256, 1264, 1269, 1309, 1309, 1325, 1333, 1335, 1391, 1396, 1400, 1406, 1414, 1427, 1429, 1429, 1430, 1451, 1479, 1479, 1498, 1538, 1550, 1551, 1552, 1556, 1556, 1568, 1722, 1733, 1822, 1835, 1849, 1860, 1867, 1898, 1904, 1924, 1962, 1969, 1969, 1975, 1982, 2062, 2171, 2175, 2265, 2285, 2302, 2305, 2318, 2318, 2318, 2322, 2322, 2386, 2411, 2412, 2513, 2536, 2606, 2617, 2672, 2675, 2694, 2730, 2851, 2961, 2974, 2983, 2997, 2997, 3136, 3365, 3388, 3402, 3815, 4102, 414, 4194, 4227, 4361, 4369, 446, 4746, 4809, 5141, 5141, 520, 5983, 6034, 6034, 6156, 6156, 6157, 619, 6436, 6503, 6517, 6548, 6574, 660, 6642, 6642, 6651, 6696, 6742, 6742, 6755, 6778, 6778, 6782, 6835, 685, 6935, 6947, 6958, 736, 7390, 7390, 7486, 7507, 7580, 7610, 762, 7625, 7633, 7649, 7689, 772, 7747, 7832, 785, 7940, 7944, 7971, 806, 808, 8106, 823, 8257, 826, 8281, 8390, 8391, 8452, 8458, 8458, 8459, 8464, 8535, 8550, 8600, 8623, 8667, 8667, 8706, 8735, 8775, 8808, 8817, 8874, 9050, 9050, 9053, 9142, 9224, 9613, 963, 963, 9630, 9652, 9821, 9978]
realart  	[6669]
realism  	[1867, 7411]
realist  	[1894, 487, 6872, 704, 722]
realiti  	[1018, 1018, 1237, 1245, 1396, 1662, 1898, 300, 4275, 6574, 7202, 7263, 734, 7486, 7486, 7947, 8055, 813, 819, 8351, 8600, 910, 964, 9652, 9652, 9872]
